,widths
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,1.0
138,1.0
139,5.0
140,8.0
141,28.0
142,40.0
143,61.0
144,69.0
145,82.0
146,87.0
147,93.0
148,99.0
149,103.0
150,105.0
151,109.0
152,114.0
153,116.0
154,120.0
155,126.0
156,127.0
157,133.0
158,146.0
159,153.0
160,157.0
161,158.0
162,158.0
163,160.0
164,163.0
165,163.0
166,163.0
167,164.0
168,166.0
169,169.0
170,171.0
171,172.0
172,172.0
173,174.0
174,174.0
175,175.0
176,175.0
177,175.0
178,175.0
179,175.0
180,177.0
181,178.0
182,178.0
183,178.0
184,178.0
185,180.0
186,180.0
187,180.0
188,180.0
189,180.0
190,180.0
191,180.0
192,181.0
193,181.0
194,181.0
195,181.0
196,181.0
197,181.0
198,182.0
199,182.0
200,182.0
201,182.0
202,183.0
203,183.0
204,183.0
205,184.0
206,184.0
207,185.0
208,187.0
209,188.0
210,188.0
211,188.0
212,189.0
213,189.0
214,189.0
215,190.0
216,190.0
217,190.0
218,190.0
219,191.0
220,191.0
221,191.0
222,191.0
223,191.0
224,192.0
225,192.0
226,192.0
227,192.0
228,193.0
229,194.0
230,196.0
231,196.0
232,196.0
233,197.0
234,197.0
235,198.0
236,198.0
237,198.0
238,201.0
239,201.0
240,203.0
241,204.0
242,205.0
243,205.0
244,205.0
245,206.0
246,206.0
247,209.0
248,209.0
249,209.0
250,210.0
251,210.0
252,212.0
253,216.0
254,221.0
255,224.0
256,226.0
257,229.0
258,231.0
259,234.0
260,235.0
261,240.0
262,242.0
263,243.0
264,245.0
265,245.0
266,245.0
267,245.0
268,246.0
269,247.0
270,247.0
271,247.0
272,247.0
273,248.0
274,249.0
275,250.0
276,250.0
277,250.0
278,252.0
279,252.0
280,253.0
281,255.0
282,256.0
283,257.0
284,258.0
285,259.0
286,260.0
287,260.0
288,261.0
289,261.0
290,261.0
291,262.0
292,262.0
293,264.0
294,264.0
295,266.0
296,267.0
297,269.0
298,270.0
299,271.0
300,272.0
301,272.0
302,272.0
303,273.0
304,273.0
305,273.0
306,273.0
307,273.0
308,273.0
309,273.0
310,273.0
311,274.0
312,274.0
313,274.0
314,274.0
315,274.0
316,274.0
317,274.0
318,274.0
319,274.0
320,274.0
321,274.0
322,276.0
323,276.0
324,277.0
325,277.0
326,277.0
327,277.0
328,277.0
329,278.0
330,279.0
331,279.0
332,280.0
333,280.0
334,281.0
335,282.0
336,282.0
337,282.0
338,283.0
339,283.0
340,283.0
341,289.0
342,289.0
343,289.0
344,290.0
345,290.0
346,290.0
347,290.0
348,290.0
349,290.0
350,290.0
351,290.0
352,290.0
353,291.0
354,291.0
355,291.0
356,291.0
357,291.0
358,291.0
359,291.0
360,291.0
361,291.0
362,292.0
363,292.0
364,293.0
365,293.0
366,293.0
367,293.0
368,293.0
369,293.0
370,295.0
371,295.0
372,295.0
373,295.0
374,296.0
375,
376,306.0
377,308.0
378,308.0
379,309.0
380,309.0
381,310.0
382,313.0
383,314.0
384,316.0
385,319.0
386,319.0
387,
388,
389,335.0
390,337.0
391,337.0
392,337.0
393,337.0
394,337.0
395,337.0
396,337.0
397,338.0
398,338.0
399,339.0
400,339.0
401,339.0
402,339.0
403,339.0
404,340.0
405,
406,347.0
407,351.0
408,355.0
409,356.0
410,357.0
411,358.0
412,359.0
413,360.0
414,361.0
415,
416,18.0
417,16.0
418,16.0
419,15.0
