,widths
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,9.0
145,20.0
146,41.0
147,86.0
148,94.0
149,113.0
150,123.0
151,133.0
152,137.0
153,141.0
154,155.0
155,159.0
156,160.0
157,161.0
158,161.0
159,163.0
160,163.0
161,164.0
162,165.0
163,166.0
164,166.0
165,166.0
166,167.0
167,167.0
168,167.0
169,169.0
170,169.0
171,169.0
172,171.0
173,171.0
174,171.0
175,171.0
176,171.0
177,171.0
178,173.0
179,174.0
180,174.0
181,174.0
182,174.0
183,174.0
184,174.0
185,174.0
186,175.0
187,175.0
188,175.0
189,176.0
190,177.0
191,177.0
192,177.0
193,177.0
194,178.0
195,178.0
196,178.0
197,178.0
198,179.0
199,179.0
200,179.0
201,180.0
202,180.0
203,181.0
204,182.0
205,184.0
206,186.0
207,186.0
208,187.0
209,187.0
210,187.0
211,189.0
212,189.0
213,189.0
214,190.0
215,191.0
216,193.0
217,193.0
218,193.0
219,193.0
220,193.0
221,193.0
222,194.0
223,194.0
224,194.0
225,195.0
226,195.0
227,195.0
228,195.0
229,195.0
230,196.0
231,196.0
232,197.0
233,197.0
234,199.0
235,201.0
236,204.0
237,206.0
238,207.0
239,208.0
240,209.0
241,212.0
242,214.0
243,216.0
244,218.0
245,220.0
246,225.0
247,227.0
248,227.0
249,227.0
250,228.0
251,228.0
252,228.0
253,229.0
254,229.0
255,232.0
256,234.0
257,236.0
258,239.0
259,240.0
260,241.0
261,241.0
262,242.0
263,243.0
264,244.0
265,244.0
266,246.0
267,246.0
268,246.0
269,246.0
270,249.0
271,249.0
272,253.0
273,255.0
274,257.0
275,260.0
276,262.0
277,262.0
278,263.0
279,265.0
280,266.0
281,268.0
282,271.0
