,50th,25th,75th
208,0.0,0.0,0.0
209,0.0,0.0,0.0
210,0.0,0.0,0.0
211,0.0,0.0,0.0
212,0.0,0.0,0.0
213,0.0,0.0,0.0
214,0.0,0.0,0.0
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,0.0,0.0,0.0
222,0.0,0.0,0.0
223,0.0,0.0,0.0
224,0.0,0.0,0.0
225,0.0,0.0,0.0
226,0.0,0.0,0.0
227,0.0,0.0,0.0
228,0.0,0.0,0.0
229,0.0,0.0,0.0
230,0.0,0.0,0.0
231,0.0,0.0,0.0
232,0.0,0.0,0.0
233,0.0,0.0,0.0
234,0.0,0.0,0.0
235,0.0,0.0,0.0
236,0.0,0.0,0.0
237,0.0,0.0,0.0
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,0.0,0.0,0.0
242,0.0,0.0,0.0
243,0.0,0.0,0.0
244,0.0,0.0,0.0
245,0.0,0.0,0.0
246,0.0,0.0,0.0
247,0.0,0.0,0.0
248,0.0,0.0,0.0
249,0.0,0.0,0.0
250,0.0,0.0,0.0
251,0.0,0.0,0.0
252,0.0,0.0,0.0
253,0.0,0.0,0.0
254,0.0,0.0,0.0
255,0.0,0.0,0.0
256,0.0,0.0,0.0
257,0.0,0.0,0.0
258,0.0,0.0,0.0
259,0.0,0.0,0.0
260,0.0,0.0,0.0
261,0.0,0.0,0.0
262,0.0,0.0,0.0
263,0.0,0.0,0.0
264,0.0,0.0,0.0
265,0.0,0.0,0.0
266,0.0,0.0,0.0
267,0.0,0.0,0.0
268,0.0,0.0,0.0
269,0.0,0.0,0.0
270,0.0,0.0,0.0
271,0.0,0.0,0.0
272,0.0,0.0,0.0
273,0.0,0.0,0.0
274,0.0,0.0,0.0
275,0.0,0.0,0.0
276,0.0,0.0,0.0
277,0.0,0.0,0.0
278,0.0,0.0,0.0
279,0.0,0.0,0.0
280,0.0,0.0,0.0
281,0.0,0.0,0.0
282,0.0,0.0,0.0
283,0.0,0.0,0.0
284,0.0,0.0,0.0
285,0.0,0.0,0.0
286,0.0,0.0,0.0
287,0.0,0.0,0.0
288,0.0,0.0,0.0
289,0.0,0.0,0.0
290,0.0,0.0,0.0
291,0.0,0.0,0.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.0,0.0,0.0
295,0.0,0.0,0.0
296,0.0,0.0,0.0
297,0.0,0.0,0.0
298,0.0,0.0,0.0
299,0.0,0.0,0.0
300,0.0,0.0,0.0
301,0.0,0.0,0.0
302,0.0,0.0,0.0
303,0.0,0.0,0.0
304,0.0,0.0,0.0
305,0.0,0.0,0.0
306,0.0,0.0,0.0
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,0.0,0.0,0.0
310,0.0,0.0,0.0
311,0.0,0.0,0.0
312,0.0,0.0,0.0
313,0.0,0.0,0.0
314,0.0,0.0,0.0
315,0.0,0.0,0.0
316,0.0,0.0,0.0
317,0.0,0.0,0.0
318,0.0,0.0,0.0
319,0.0,0.0,0.0
320,0.0,0.0,0.0
321,0.0,0.0,0.0
322,0.0,0.0,0.0
323,0.0,0.0,0.0
324,0.0,0.0,0.0
325,0.0,0.0,0.0
326,0.0,0.0,0.0
327,0.0,0.0,0.0
328,0.0,0.0,0.0
329,0.0,0.0,0.0
330,0.0,0.0,0.0
331,0.0,0.0,0.0
332,0.0,0.0,0.0
333,0.0,0.0,0.0
334,0.0,0.0,0.0
335,0.0,0.0,0.0
336,0.0,0.0,0.0
337,0.0,0.0,0.0
338,0.0,0.0,0.0
339,0.0,0.0,0.0
340,0.0,0.0,0.0
341,0.0,0.0,0.0
342,0.0,0.0,0.0
343,0.0,0.0,0.0
344,0.0,0.0,0.0
345,0.0,0.0,0.0
346,0.0,0.0,0.0
347,0.0,0.0,0.0
348,0.0,0.0,0.0
349,0.0,0.0,0.0
350,0.0,0.0,0.0
351,0.0,0.0,0.0
352,0.0,0.0,0.0
353,0.0,0.0,0.0
354,0.0,0.0,0.0
355,0.0,0.0,0.0
356,0.0,0.0,0.0
357,0.0,0.0,0.0
358,0.0,0.0,0.0
359,0.0,0.0,0.0
360,0.0,0.0,0.0
361,0.0,0.0,0.0
362,0.0,0.0,0.0
363,0.0,0.0,0.0
364,0.0,0.0,0.0
365,0.0,0.0,0.0
366,0.0,0.0,0.0
367,0.0,0.0,0.0
368,0.0,0.0,0.0
369,0.0,0.0,0.0
370,0.0,0.0,0.0
371,0.0,0.0,0.0
372,0.0,0.0,0.0
373,0.0,0.0,0.0
374,0.0,0.0,0.0
375,0.0,0.0,0.0
376,0.0,0.0,0.0
377,0.0,0.0,0.0
378,0.0,0.0,0.0
379,0.0,0.0,0.0
380,0.0,0.0,0.0
381,0.0,0.0,0.0
382,0.0,0.0,0.0
383,0.0,0.0,0.0
384,0.0,0.0,0.0
385,0.0,0.0,0.0
386,0.0,0.0,0.0
387,0.0,0.0,0.0
388,0.0,0.0,0.0
389,0.0,0.0,0.0
390,0.0,0.0,0.0
391,0.0,0.0,0.0
392,0.0,0.0,0.0
393,0.0,0.0,0.0
394,0.0,0.0,0.0
395,0.0,0.0,0.0
396,0.0,0.0,0.0
397,0.0,0.0,0.0
398,0.0,0.0,0.0
399,0.0,0.0,0.0
400,0.0,0.0,0.0
401,0.0,0.0,0.0
402,0.0,0.0,0.0
403,0.0,0.0,0.0
404,0.0,0.0,0.0
405,0.0,0.0,0.0
406,0.0,0.0,0.0
407,0.0,0.0,0.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,0.0,0.0,0.0
412,0.0,0.0,0.0
413,0.0,0.0,0.0
414,0.0,0.0,0.0
415,0.0,0.0,0.0
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,0.0,0.0,0.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,0.0,0.0,0.0
422,0.0,0.0,0.0
423,0.0,0.0,0.0
424,0.0,0.0,0.0
425,0.0,0.0,0.0
426,0.0,0.0,0.0
427,0.0,0.0,0.0
428,0.0,0.0,0.0
429,0.0,0.0,0.0
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.0,0.0,0.0
433,0.0,0.0,0.0
434,0.0,0.0,0.0
435,0.0,0.0,0.0
436,0.0,0.0,0.0
437,0.0,0.0,0.0
438,0.0,0.0,0.0
439,0.0,0.0,0.0
440,0.0,0.0,0.0
441,0.0,0.0,0.0
442,0.0,0.0,0.0
443,0.0,0.0,0.0
444,0.0,0.0,0.0
445,0.0,0.0,0.0
446,0.0,0.0,0.0
447,0.0,0.0,0.0
448,0.0,0.0,0.0
449,0.0,0.0,0.0
450,0.0,0.0,0.0
451,0.0,0.0,0.0
452,0.0,0.0,0.0
453,0.0,0.0,0.0
454,0.0,0.0,0.0
455,0.0,0.0,0.0
456,0.0,0.0,0.0
457,0.0,0.0,0.0
458,0.0,0.0,0.0
459,0.0,0.0,0.0
460,0.0,0.0,0.0
461,0.0,0.0,0.0
462,0.0,0.0,0.0
463,0.0,0.0,0.0
464,0.0,0.0,0.0
465,0.0,0.0,0.0
466,0.0,0.0,0.0
467,0.0,0.0,0.0
468,0.0,0.0,0.0
469,0.0,0.0,0.0
470,0.0,0.0,0.0
471,0.0,0.0,0.0
472,0.0,0.0,0.0
473,0.0,0.0,0.0
474,0.0,0.0,0.0
475,0.0,0.0,0.0
476,0.0,0.0,0.0
477,0.0,0.0,0.0
478,0.0,0.0,0.0
479,0.0,0.0,0.0
480,0.0,0.0,0.0
481,0.0,0.0,0.0
482,0.0,0.0,0.0
483,0.0,0.0,0.0
484,0.0,0.0,0.0
485,0.0,0.0,0.0
486,0.0,0.0,0.0
487,0.0,0.0,0.0
488,0.0,0.0,0.0
489,0.0,0.0,0.0
490,0.0,0.0,0.0
491,0.0,0.0,0.0
492,0.0,0.0,0.0
493,0.0,0.0,0.0
494,0.0,0.0,0.0
495,0.0,0.0,0.0
496,0.0,0.0,0.0
497,0.0,0.0,0.0
498,0.0,0.0,0.0
499,0.0,0.0,0.0
500,0.0,0.0,0.0
501,0.0,0.0,0.0
502,0.0,0.0,0.0
503,0.0,0.0,0.0
504,0.0,0.0,0.0
505,0.0,0.0,0.0
506,0.0,0.0,0.0
507,0.0,0.0,0.0
508,0.0,0.0,0.0
509,0.0,0.0,0.0
510,0.0,0.0,0.0
511,0.0,0.0,0.0
512,0.0,0.0,0.0
513,0.0,0.0,0.0
514,0.0,0.0,0.0
515,0.0,0.0,0.0
516,0.0,0.0,0.0
517,0.0,0.0,0.0
518,0.0,0.0,0.0
519,0.0,0.0,0.0
520,0.0,0.0,0.0
521,0.0,0.0,0.0
522,0.0,0.0,0.0
523,0.0,0.0,0.0
524,0.0,0.0,0.0
525,0.0,0.0,0.0
526,0.0,0.0,0.0
527,0.0,0.0,0.0
528,0.0,0.0,0.0
529,0.0,0.0,0.0
530,0.0,0.0,0.0
531,0.0,0.0,0.0
532,0.0,0.0,0.0
533,0.0,0.0,0.0
534,0.0,0.0,0.0
535,0.0,0.0,0.0
536,0.0,0.0,0.0
537,0.0,0.0,0.0
538,0.0,0.0,0.0
539,0.0,0.0,0.0
540,0.0,0.0,0.0
541,0.0,0.0,0.0
542,0.0,0.0,0.0
543,0.0,0.0,0.0
544,0.0,0.0,0.0
545,0.0,0.0,0.0
546,0.0,0.0,0.0
547,0.0,0.0,0.0
548,0.0,0.0,0.0
549,0.0,0.0,0.0
550,0.0,0.0,0.0
551,0.0,0.0,0.0
552,0.0,0.0,0.0
553,0.0,0.0,0.0
554,0.0,0.0,0.0
555,0.0,0.0,0.0
556,0.0,0.0,0.0
557,0.0,0.0,0.0
558,0.0,0.0,0.0
559,0.0,0.0,0.0
560,0.0,0.0,0.0
561,0.0,0.0,0.0
562,0.0,0.0,0.0
563,0.0,0.0,0.0
564,0.0,0.0,0.0
565,0.0,0.0,0.0
566,0.0,0.0,0.0
567,0.0,0.0,0.0
568,0.0,0.0,0.0
569,0.0,0.0,0.0
570,0.0,0.0,0.0
571,0.0,0.0,0.0
572,0.0,0.0,0.0
573,0.0,0.0,0.0
574,0.0,0.0,0.0
575,0.0,0.0,0.0
576,0.0,0.0,0.0
577,0.0,0.0,0.0
578,0.0,0.0,0.0
579,0.0,0.0,0.0
580,0.0,0.0,0.0
581,0.0,0.0,0.0
582,0.0,0.0,0.0
583,0.0,0.0,0.0
584,0.0,0.0,0.0
585,0.0,0.0,0.0
586,0.0,0.0,0.0
587,0.0,0.0,0.0
588,0.0,0.0,0.0
589,0.0,0.0,0.0
590,0.0,0.0,0.0
591,0.0,0.0,0.0
592,0.0,0.0,0.0
593,0.0,0.0,0.0
594,0.0,0.0,0.0
595,0.0,0.0,0.0
596,0.0,0.0,0.0
597,0.0,0.0,0.0
598,0.0,0.0,0.0
599,0.0,0.0,0.0
600,0.0,0.0,0.0
601,0.0,0.0,0.0
602,0.0,0.0,0.0
603,0.0,0.0,0.0
604,0.0,0.0,0.0
605,0.0,0.0,0.0
606,0.0,0.0,0.0
607,0.0,0.0,0.0
608,0.0,0.0,0.0
609,0.0,0.0,0.0
610,0.0,0.0,0.0
611,0.0,0.0,0.0
612,0.0,0.0,0.0
613,0.0,0.0,0.0
614,0.0,0.0,0.0
615,0.0,0.0,0.0
616,0.0,0.0,0.0
617,0.0,0.0,0.0
618,0.0,0.0,0.0
619,0.0,0.0,0.0
620,0.0,0.0,0.0
621,0.0,0.0,0.0
622,0.0,0.0,0.0
623,0.0,0.0,0.0
624,0.0,0.0,0.0
625,0.0,0.0,0.0
626,0.0,0.0,0.0
627,0.0,0.0,0.0
628,0.0,0.0,0.0
629,0.0,0.0,0.0
630,0.0,0.0,0.0
631,0.0,0.0,0.0
632,0.0,0.0,0.0
633,0.0,0.0,0.0
634,0.0,0.0,0.0
635,0.0,0.0,0.0
636,0.0,0.0,0.0
637,0.0,0.0,0.0
638,0.0,0.0,0.0
639,0.0,0.0,0.0
640,0.0,0.0,0.0
641,0.0,0.0,0.0
642,0.0,0.0,0.0
643,0.0,0.0,0.0
644,0.0,0.0,0.0
645,0.0,0.0,0.0
646,0.0,0.0,0.0
647,0.0,0.0,0.0
648,0.0,0.0,0.0
649,0.0,0.0,0.0
650,0.0,0.0,0.0
651,0.0,0.0,0.0
652,0.0,0.0,0.0
653,0.0,0.0,0.0
654,0.0,0.0,0.0
655,0.0,0.0,0.0
656,0.0,0.0,0.0
657,0.0,0.0,0.0
658,0.0,0.0,0.0
659,0.0,0.0,0.0
660,0.0,0.0,0.5
661,0.0,0.0,2.0
662,0.0,0.0,3.0
663,0.0,0.0,4.0
664,0.0,0.0,5.0
665,1.0,0.0,7.5
666,3.0,0.0,9.0
667,6.0,0.0,11.0
668,8.0,0.0,14.0
669,9.0,0.0,17.0
670,12.0,2.0,20.0
671,14.0,4.0,21.0
672,16.0,8.5,22.5
673,19.0,12.0,24.0
674,21.0,15.0,26.0
675,24.0,18.0,28.0
676,28.0,20.5,30.0
677,29.0,23.0,32.5
678,31.0,25.0,35.0
679,32.0,28.0,38.0
680,35.0,29.5,41.0
681,37.0,33.0,44.0
682,40.0,35.0,48.0
683,43.0,37.0,50.5
684,45.0,38.5,54.0
685,47.0,40.0,57.0
686,50.0,43.0,61.0
687,52.0,45.0,63.0
688,55.0,48.0,64.0
689,59.0,52.0,66.0
690,61.0,54.0,67.0
691,63.0,56.0,68.5
692,65.0,58.0,69.0
693,65.0,60.0,70.0
694,66.0,62.0,71.0
695,68.0,64.0,72.0
696,69.0,65.0,74.0
697,71.0,66.0,75.0
698,71.0,67.0,77.0
699,72.0,68.0,78.0
700,73.0,69.0,79.5
701,74.0,70.0,81.5
702,75.0,71.0,83.0
703,76.0,71.5,84.0
704,77.0,72.0,85.0
705,78.0,73.5,86.0
706,79.0,74.0,87.0
707,79.0,74.25,87.0
708,80.0,75.0,88.0
709,81.0,76.0,90.0
710,83.0,78.0,92.0
711,84.0,78.5,94.0
712,85.0,79.0,95.0
713,85.0,79.5,96.5
714,85.0,80.0,98.0
715,86.0,80.5,100.0
716,86.0,81.0,101.0
717,87.0,81.0,101.5
718,87.0,82.0,101.5
719,88.0,82.5,102.0
720,88.0,83.0,103.0
721,89.0,83.0,104.0
722,89.0,84.0,104.0
723,90.0,84.0,104.0
724,90.0,85.0,105.0
725,90.0,85.0,105.5
726,91.0,86.0,107.0
727,91.0,86.0,107.0
728,92.0,87.0,107.5
729,92.0,87.0,108.0
730,93.0,87.0,108.5
731,94.0,88.0,108.5
732,94.0,88.0,109.0
733,94.0,89.0,109.5
734,95.0,89.0,110.5
735,95.0,89.0,111.0
736,96.0,89.0,111.0
737,96.0,90.0,111.5
738,96.0,91.0,112.0
739,97.0,91.0,113.5
740,97.0,91.0,114.0
741,98.0,92.0,115.0
742,98.0,92.0,115.0
743,99.0,92.0,115.5
744,99.0,93.0,116.0
745,99.0,93.0,116.5
746,100.0,93.5,116.5
747,100.0,94.0,117.0
748,100.0,94.0,117.5
749,101.0,94.5,118.0
750,101.0,94.5,118.5
751,102.0,95.0,119.5
752,102.0,95.0,119.5
753,102.0,95.5,120.0
754,102.0,96.0,120.0
755,102.0,97.0,120.0
756,103.0,97.0,120.5
757,104.0,97.0,121.0
758,104.0,98.0,122.0
759,104.0,98.0,122.5
760,104.0,98.0,122.5
761,105.0,98.0,123.0
762,106.0,98.5,125.0
763,107.0,99.0,126.0
764,107.0,101.0,128.0
765,109.0,102.0,128.0
766,110.0,102.0,129.5
767,111.0,102.5,132.5
768,111.5,103.0,132.75
769,112.0,104.0,136.0
770,112.0,104.0,139.0
771,113.0,105.0,141.75
772,114.0,105.25,142.0
773,115.0,106.0,144.5
774,115.0,106.5,142.0
775,116.0,107.0,143.0
776,116.0,107.75,143.25
777,116.0,107.75,144.5
778,116.0,108.0,141.0
779,117.0,108.0,140.5
780,118.0,109.0,139.0
781,119.0,110.0,140.0
782,119.0,110.0,140.0
783,120.0,110.5,139.5
784,121.0,112.0,140.0
785,122.0,113.0,140.75
786,122.5,113.75,139.5
787,123.5,114.0,139.0
788,124.0,115.0,139.0
789,125.0,116.5,137.0
790,125.0,118.0,137.0
791,126.0,119.0,138.0
792,128.0,120.0,139.0
793,130.5,121.75,140.25
794,131.5,122.0,142.0
795,132.0,122.75,143.0
796,132.0,124.0,144.0
797,133.0,124.5,146.0
798,133.5,125.0,146.0
799,134.0,126.0,146.75
800,135.0,126.0,146.75
801,136.5,127.0,147.0
802,138.0,129.0,147.0
803,140.0,129.0,148.0
804,140.5,130.0,149.0
805,142.0,130.0,149.0
806,142.0,131.0,149.0
807,143.0,131.0,150.0
808,144.0,131.25,150.75
809,144.0,132.0,152.0
810,145.0,133.0,152.0
811,145.0,133.0,153.0
812,146.0,133.0,153.0
813,146.5,134.0,154.0
814,147.0,134.0,154.0
815,148.0,134.0,155.0
816,148.0,135.0,156.0
817,149.0,136.0,156.0
818,149.0,136.0,156.0
819,149.0,136.5,157.0
820,150.0,137.0,158.5
821,150.0,137.0,158.75
822,150.0,137.25,160.0
823,150.5,138.0,161.0
824,151.0,138.25,161.75
825,151.0,139.0,162.0
826,152.0,140.0,162.0
827,153.0,140.0,163.0
828,153.0,140.0,163.0
829,154.0,141.0,164.0
830,154.0,141.0,165.0
831,155.0,141.0,165.0
832,156.0,141.5,165.5
833,156.0,142.0,167.0
834,156.0,142.5,167.0
835,157.0,143.0,167.5
836,158.0,144.0,168.0
837,158.0,145.0,168.0
838,158.0,146.0,169.0
839,159.0,146.0,169.0
840,160.0,147.0,170.0
841,160.0,147.75,170.25
842,161.0,148.0,171.5
843,161.0,148.0,172.0
844,162.0,149.0,172.0
845,162.0,149.0,173.0
846,163.0,150.0,174.0
847,164.0,151.0,174.25
848,164.0,151.0,176.0
849,165.0,152.0,176.75
850,165.0,152.75,176.25
851,165.0,154.0,176.0
852,165.0,154.0,177.0
853,166.0,154.5,177.5
854,166.5,155.0,177.75
855,167.0,155.0,177.25
856,167.5,155.0,178.0
857,167.5,156.0,178.25
858,169.0,156.0,179.25
859,170.5,157.0,179.25
860,171.0,157.0,180.0
861,172.0,157.5,181.5
862,172.0,158.0,182.0
863,174.0,158.0,182.0
864,174.0,158.25,182.75
865,173.0,159.0,182.0
866,174.0,158.75,183.0
867,174.0,158.5,183.0
868,175.0,159.5,183.0
869,176.0,159.5,184.0
870,176.0,159.75,185.0
871,176.0,160.25,185.75
872,177.0,161.0,186.5
873,177.0,161.0,187.5
874,179.5,161.25,188.75
875,180.0,161.0,190.0
876,181.0,162.0,190.0
877,180.5,162.75,190.25
878,180.0,163.0,189.0
879,180.5,163.0,191.0
880,180.5,163.25,191.0
881,181.0,163.5,189.0
882,181.0,164.0,189.0
883,181.0,164.5,189.5
884,181.0,164.5,189.5
885,180.5,165.0,190.0
886,181.5,165.25,190.75
887,183.0,166.25,190.75
888,183.0,167.0,191.75
889,184.0,167.0,193.0
890,186.0,167.0,193.0
891,185.0,168.0,192.0
892,185.0,168.5,192.0
893,187.0,169.0,192.5
894,187.0,169.0,193.5
895,187.0,169.25,194.5
896,187.5,170.25,195.5
897,188.0,171.0,197.0
898,188.0,172.0,198.0
899,190.0,172.0,198.0
900,191.0,172.0,198.25
901,191.0,172.0,199.0
902,191.5,173.0,199.0
903,192.5,173.0,199.25
904,192.5,174.0,200.25
905,192.5,174.75,201.0
906,192.0,175.0,201.5
907,192.0,175.0,201.5
908,192.0,176.0,201.75
909,192.0,176.0,202.0
910,193.5,176.0,202.0
911,193.5,177.0,201.75
912,193.5,177.25,202.75
913,193.5,177.25,203.75
914,193.0,178.0,204.0
915,189.0,178.0,202.0
916,191.5,179.0,202.0
917,186.0,179.0,201.0
918,187.5,178.75,201.25
919,186.0,179.5,201.0
920,185.5,180.0,200.75
921,185.5,180.75,200.25
922,186.0,181.0,200.25
923,186.5,181.75,201.0
924,187.0,181.25,201.0
925,187.0,183.0,201.0
926,187.0,184.0,200.5
927,188.0,184.0,200.5
928,189.0,185.0,200.5
929,189.0,186.0,200.75
930,190.0,186.25,201.0
931,191.0,186.0,201.0
932,191.5,186.75,201.25
933,192.0,187.25,199.0
934,192.0,187.0,199.0
935,192.0,188.0,199.0
936,194.0,188.5,198.25
937,193.5,188.25,198.75
938,194.5,189.25,199.5
939,197.0,189.25,200.0
940,197.0,191.0,201.0
941,198.5,191.5,201.75
942,199.0,193.0,202.75
943,199.5,193.25,202.75
944,199.5,193.25,203.5
945,200.5,193.25,204.5
946,201.5,194.0,204.75
947,202.0,194.0,206.0
948,202.0,194.0,206.0
949,203.0,194.75,206.0
950,203.0,195.0,207.0
951,204.0,195.0,208.0
952,204.5,196.5,208.0
953,205.0,197.0,208.5
954,205.0,198.0,209.0
955,205.0,198.5,209.5
956,206.0,199.5,210.0
957,206.0,200.0,210.5
958,206.0,200.5,211.0
959,206.0,200.5,211.5
960,206.0,201.5,212.0
961,207.0,201.5,212.5
962,208.0,202.0,212.5
963,209.0,202.0,212.5
964,209.0,202.5,213.0
965,209.0,202.5,213.5
966,210.0,203.5,213.5
967,210.0,203.5,214.5
968,210.0,204.5,214.5
969,209.0,205.0,214.0
970,209.5,204.25,215.5
971,211.5,204.25,216.25
972,211.5,204.25,216.25
973,211.5,205.25,216.25
974,212.0,205.25,218.25
975,212.0,205.25,218.25
976,213.0,206.0,219.0
977,212.0,204.0,218.25
978,213.0,204.75,218.5
979,213.0,205.5,218.5
980,213.0,205.5,220.0
981,214.5,205.5,221.75
982,214.0,205.0,221.0
983,215.0,205.0,222.0
984,215.0,204.25,219.25
985,216.0,202.5,221.0
986,218.0,203.0,224.5
987,218.0,201.5,225.0
988,220.0,202.25,225.75
989,219.5,202.5,225.75
990,219.0,203.0,226.0
991,217.0,204.5,225.5
992,213.0,203.25,221.0
993,209.0,201.25,215.75
994,205.0,200.0,210.0
995,206.5,201.75,212.75
996,206.5,201.75,214.25
997,207.0,202.0,214.25
