,elevation_m,dw
239,23.900000000000002,13.000000000000085
240,24.0,3.000000000000007
241,24.1,0.0
242,24.200000000000003,8.999999999999904
243,24.3,11.999999999999957
244,24.400000000000002,9.000000000000043
245,24.5,0.0
246,24.6,0.0
247,24.700000000000003,0.0
248,24.8,3.000000000000007
249,24.900000000000002,4.000000000000043
250,25.0,6.000000000000014
251,25.1,3.999999999999993
252,25.200000000000003,5.999999999999972
253,25.3,6.999999999999993
254,25.400000000000002,7.000000000000057
255,25.5,3.000000000000007
256,25.6,3.0000000000000036
257,25.700000000000003,6.999999999999961
258,25.8,6.999999999999993
259,25.900000000000002,3.000000000000014
260,26.0,3.000000000000007
261,26.1,3.999999999999993
262,26.200000000000003,3.0000000000000036
263,26.3,6.000000000000014
264,26.400000000000002,8.000000000000085
265,26.5,18.000000000000043
266,26.6,21.99999999999998
267,26.700000000000003,25.999999999999936
268,26.8,16.999999999999993
269,26.900000000000002,13.000000000000085
270,27.0,13.000000000000007
271,27.1,16.99999999999996
272,27.200000000000003,16.99999999999996
273,27.3,13.000000000000007
274,27.400000000000002,7.000000000000057
275,27.5,6.000000000000014
276,27.6,10.0
277,27.700000000000003,13.999999999999957
278,27.8,10.0
279,27.900000000000002,12.000000000000057
280,28.0,14.999999999999964
281,28.1,15.9999999999999
282,28.200000000000003,15.9999999999999
283,28.3,14.999999999999964
284,28.400000000000002,12.000000000000057
285,28.5,10.0
286,28.6,16.99999999999996
287,28.700000000000003,13.999999999999993
288,28.8,9.000000000000021
289,28.900000000000002,7.000000000000057
290,29.0,10.0
291,29.1,9.999999999999964
292,29.200000000000003,12.999999999999932
293,29.3,13.999999999999986
294,29.400000000000002,13.000000000000085
295,29.5,10.0
296,29.6,12.999999999999968
297,29.700000000000003,13.999999999999957
298,29.8,13.000000000000007
299,29.900000000000002,7.000000000000057
300,30.0,6.000000000000014
301,30.1,3.999999999999993
302,30.200000000000003,5.999999999999972
303,30.3,10.0
304,30.400000000000002,11.0000000000001
305,30.5,12.000000000000028
306,30.6,10.99999999999999
307,30.700000000000003,10.0
308,30.8,0.0
309,30.900000000000002,0.0
