,elevation_m,dw
96,9.600000000000001,0.0
97,9.700000000000001,0.0
98,9.8,0.0
99,9.9,0.0
100,10.0,0.0
101,10.100000000000001,0.0
102,10.200000000000001,0.0
103,10.3,0.0
104,10.4,0.0
105,10.5,0.0
106,10.600000000000001,0.0
107,10.700000000000001,0.0
108,10.8,0.0
109,10.9,0.0
110,11.0,0.0
111,11.100000000000001,0.0
112,11.200000000000001,0.0
113,11.3,0.0
114,11.4,0.0
115,11.5,0.0
116,11.600000000000001,0.0
117,11.700000000000001,0.0
118,11.8,0.0
119,11.9,0.0
120,12.0,0.0
121,12.100000000000001,0.0
122,12.200000000000001,0.0
123,12.3,0.0
124,12.4,0.0
125,12.5,0.0
126,12.600000000000001,0.0
127,12.700000000000001,0.0
128,12.8,0.0
129,12.9,0.0
130,13.0,0.0
131,13.100000000000001,0.0
132,13.200000000000001,0.0
133,13.3,0.0
134,13.4,0.0
135,13.5,0.0
136,13.600000000000001,0.0
137,13.700000000000001,0.0
138,13.8,0.0
139,13.9,0.0
140,14.0,0.0
141,14.100000000000001,0.0
142,14.200000000000001,0.0
143,14.3,0.0
144,14.4,0.0
145,14.5,0.0
146,14.600000000000001,0.0
147,14.700000000000001,0.0
148,14.8,0.0
149,14.9,0.0
150,15.0,0.0
151,15.100000000000001,0.0
152,15.200000000000001,0.0
153,15.3,0.0
154,15.4,0.0
155,15.5,0.0
156,15.600000000000001,0.0
157,15.700000000000001,0.0
158,15.8,0.0
159,15.9,0.0
160,16.0,0.0
161,16.1,0.0
162,16.2,0.0
163,16.3,0.0
164,16.400000000000002,0.0
165,16.5,0.0
166,16.6,0.0
167,16.7,0.0
168,16.8,0.0
169,16.900000000000002,0.0
170,17.0,0.0
171,17.1,0.0
172,17.2,0.0
173,17.3,0.0
174,17.400000000000002,0.0
175,17.5,0.0
176,17.6,0.0
177,17.7,0.0
178,17.8,0.0
179,17.900000000000002,0.0
180,18.0,0.0
181,18.1,0.0
182,18.2,0.0
183,18.3,0.0
184,18.400000000000002,0.0
185,18.5,0.0
186,18.6,0.0
187,18.7,0.0
188,18.8,0.0
189,18.900000000000002,0.0
190,19.0,0.0
191,19.1,0.0
192,19.200000000000003,0.0
193,19.3,0.0
194,19.400000000000002,0.0
195,19.5,0.0
196,19.6,0.0
197,19.700000000000003,0.0
198,19.8,0.0
199,19.900000000000002,0.0
200,20.0,0.0
201,20.1,0.0
202,20.200000000000003,0.0
203,20.3,0.0
204,20.400000000000002,0.0
205,20.5,0.0
206,20.6,0.0
207,20.700000000000003,0.0
208,20.8,0.0
209,20.900000000000002,0.0
210,21.0,0.0
211,21.1,0.0
212,21.200000000000003,0.0
213,21.3,0.0
214,21.400000000000002,0.0
215,21.5,0.0
216,21.6,0.0
217,21.700000000000003,0.0
218,21.8,0.0
219,21.900000000000002,0.0
220,22.0,0.0
221,22.1,0.0
222,22.200000000000003,0.0
223,22.3,0.0
224,22.400000000000002,0.0
225,22.5,0.0
226,22.6,0.0
227,22.700000000000003,0.0
228,22.8,0.0
229,22.900000000000002,0.0
230,23.0,0.0
231,23.1,0.0
232,23.200000000000003,0.0
233,23.3,0.0
234,23.400000000000002,0.0
235,23.5,0.0
236,23.6,0.0
237,23.700000000000003,0.0
238,23.8,0.0
239,23.900000000000002,0.0
240,24.0,0.0
241,24.1,0.0
242,24.200000000000003,0.0
243,24.3,0.0
244,24.400000000000002,0.0
245,24.5,0.0
246,24.6,0.0
247,24.700000000000003,0.0
248,24.8,0.0
249,24.900000000000002,0.0
250,25.0,0.0
251,25.1,0.0
252,25.200000000000003,0.0
253,25.3,0.0
254,25.400000000000002,0.0
255,25.5,0.0
256,25.6,0.0
257,25.700000000000003,0.0
258,25.8,0.0
259,25.900000000000002,0.0
260,26.0,0.0
261,26.1,0.0
262,26.200000000000003,0.0
263,26.3,0.0
264,26.400000000000002,0.0
265,26.5,0.0
266,26.6,0.0
267,26.700000000000003,0.0
268,26.8,0.0
269,26.900000000000002,0.0
270,27.0,0.0
271,27.1,0.0
272,27.200000000000003,0.0
273,27.3,0.0
274,27.400000000000002,0.0
275,27.5,0.0
276,27.6,0.0
277,27.700000000000003,0.0
278,27.8,0.0
279,27.900000000000002,0.0
280,28.0,0.0
281,28.1,0.0
282,28.200000000000003,0.0
283,28.3,0.0
284,28.400000000000002,0.0
285,28.5,0.0
286,28.6,0.0
287,28.700000000000003,0.0
288,28.8,0.0
289,28.900000000000002,0.0
290,29.0,0.0
291,29.1,0.0
292,29.200000000000003,0.0
293,29.3,0.0
294,29.400000000000002,0.0
295,29.5,0.0
296,29.6,0.0
297,29.700000000000003,0.0
298,29.8,0.0
299,29.900000000000002,0.0
300,30.0,0.0
301,30.1,0.0
302,30.200000000000003,0.0
303,30.3,0.0
304,30.400000000000002,0.0
305,30.5,0.0
306,30.6,0.0
307,30.700000000000003,0.0
308,30.8,0.0
309,30.900000000000002,0.0
310,31.0,0.0
311,31.1,0.0
312,31.200000000000003,0.0
313,31.3,0.0
314,31.400000000000002,0.0
315,31.5,0.0
316,31.6,0.0
317,31.700000000000003,0.0
318,31.8,0.0
319,31.900000000000002,0.0
320,32.0,0.0
321,32.1,0.0
322,32.2,0.0
323,32.300000000000004,0.0
324,32.4,0.0
325,32.5,0.0
326,32.6,0.0
327,32.7,0.0
328,32.800000000000004,0.0
329,32.9,0.0
330,33.0,0.0
331,33.1,0.0
332,33.2,0.0
333,33.300000000000004,0.0
334,33.4,0.0
335,33.5,0.0
336,33.6,0.0
337,33.7,0.0
338,33.800000000000004,0.0
339,33.9,0.0
340,34.0,0.0
341,34.1,0.0
342,34.2,0.0
343,34.300000000000004,0.0
344,34.4,0.0
345,34.5,0.0
346,34.6,0.0
347,34.7,0.0
348,34.800000000000004,0.0
349,34.9,0.0
350,35.0,0.0
351,35.1,0.0
352,35.2,0.0
353,35.300000000000004,0.0
354,35.4,0.0
355,35.5,0.0
356,35.6,0.0
357,35.7,0.0
358,35.800000000000004,0.0
359,35.9,0.0
360,36.0,0.0
361,36.1,0.0
362,36.2,0.0
363,36.300000000000004,0.0
364,36.4,0.0
365,36.5,0.0
366,36.6,0.0
367,36.7,0.0
368,36.800000000000004,0.0
369,36.9,0.0
370,37.0,0.0
371,37.1,0.0
372,37.2,0.0
373,37.300000000000004,0.0
374,37.4,0.0
375,37.5,0.0
376,37.6,0.0
377,37.7,0.0
378,37.800000000000004,0.0
379,37.9,0.0
380,38.0,0.0
381,38.1,0.0
382,38.2,0.0
383,38.300000000000004,0.0
384,38.400000000000006,0.0
385,38.5,0.0
386,38.6,0.0
387,38.7,0.0
388,38.800000000000004,0.0
389,38.900000000000006,0.0
390,39.0,0.0
391,39.1,0.0
392,39.2,0.0
393,39.300000000000004,0.0
394,39.400000000000006,0.0
395,39.5,0.0
396,39.6,0.0
397,39.7,0.0
398,39.800000000000004,0.0
399,39.900000000000006,0.0
400,40.0,0.0
401,40.1,0.0
402,40.2,0.0
403,40.300000000000004,0.0
404,40.400000000000006,0.0
405,40.5,0.0
406,40.6,0.0
407,40.7,0.0
408,40.800000000000004,0.0
409,40.900000000000006,0.0
410,41.0,0.0
411,41.1,0.0
412,41.2,0.0
413,41.300000000000004,0.0
414,41.400000000000006,0.0
415,41.5,0.0
416,41.6,0.0
417,41.7,0.0
418,41.800000000000004,0.0
419,41.900000000000006,0.0
420,42.0,0.0
421,42.1,0.0
422,42.2,0.0
423,42.300000000000004,0.0
424,42.400000000000006,0.0
425,42.5,0.0
426,42.6,0.0
427,42.7,0.0
428,42.800000000000004,0.0
429,42.900000000000006,0.0
430,43.0,0.0
431,43.1,0.0
432,43.2,0.0
433,43.300000000000004,0.0
434,43.400000000000006,0.0
435,43.5,0.0
436,43.6,0.0
437,43.7,0.0
438,43.800000000000004,0.0
439,43.900000000000006,0.0
440,44.0,0.0
441,44.1,0.0
442,44.2,0.0
443,44.300000000000004,0.0
444,44.400000000000006,0.0
445,44.5,0.0
446,44.6,0.0
447,44.7,0.0
448,44.800000000000004,0.0
449,44.900000000000006,0.0
450,45.0,0.0
451,45.1,0.0
452,45.2,0.0
453,45.300000000000004,0.0
454,45.400000000000006,0.0
455,45.5,0.0
456,45.6,0.0
457,45.7,0.0
458,45.800000000000004,0.0
459,45.900000000000006,0.0
460,46.0,0.0
461,46.1,0.0
462,46.2,0.0
463,46.300000000000004,0.0
464,46.400000000000006,0.0
465,46.5,0.0
466,46.6,0.0
467,46.7,0.0
468,46.800000000000004,0.0
469,46.900000000000006,0.0
470,47.0,0.0
471,47.1,0.0
472,47.2,0.0
473,47.300000000000004,0.0
474,47.400000000000006,0.0
475,47.5,0.0
476,47.6,0.0
477,47.7,0.0
478,47.800000000000004,0.0
479,47.900000000000006,0.0
480,48.0,0.0
481,48.1,0.0
482,48.2,0.0
483,48.300000000000004,0.0
484,48.400000000000006,0.0
485,48.5,0.0
486,48.6,0.0
487,48.7,0.0
488,48.800000000000004,0.0
489,48.900000000000006,0.0
490,49.0,0.0
491,49.1,0.0
492,49.2,0.0
493,49.300000000000004,0.0
494,49.400000000000006,0.0
495,49.5,0.0
496,49.6,0.0
497,49.7,0.0
498,49.800000000000004,0.0
499,49.900000000000006,0.0
500,50.0,0.0
501,50.1,0.0
502,50.2,0.0
503,50.300000000000004,0.0
504,50.400000000000006,0.0
505,50.5,0.0
506,50.6,0.0
507,50.7,0.0
508,50.800000000000004,0.0
509,50.900000000000006,0.0
510,51.0,0.0
511,51.1,0.0
512,51.2,0.0
513,51.300000000000004,0.0
514,51.400000000000006,0.0
515,51.5,0.0
516,51.6,0.0
517,51.7,0.0
518,51.800000000000004,0.0
519,51.900000000000006,0.0
520,52.0,0.0
521,52.1,0.0
522,52.2,0.0
523,52.300000000000004,0.0
524,52.400000000000006,0.0
525,52.5,0.0
526,52.6,0.0
527,52.7,0.0
528,52.800000000000004,0.0
529,52.900000000000006,0.0
530,53.0,0.0
531,53.1,0.0
532,53.2,0.0
533,53.300000000000004,0.0
534,53.400000000000006,0.0
535,53.5,0.0
536,53.6,0.0
537,53.7,0.0
538,53.800000000000004,0.0
539,53.900000000000006,0.0
540,54.0,0.0
541,54.1,0.0
542,54.2,0.0
543,54.300000000000004,0.0
544,54.400000000000006,0.0
545,54.5,0.0
546,54.6,0.0
547,54.7,0.0
548,54.800000000000004,0.0
549,54.900000000000006,0.0
550,55.0,0.0
551,55.1,0.0
552,55.2,0.0
553,55.300000000000004,0.0
554,55.400000000000006,0.0
555,55.5,0.0
556,55.6,0.0
557,55.7,0.0
558,55.800000000000004,0.0
559,55.900000000000006,0.0
560,56.0,0.0
561,56.1,0.0
562,56.2,0.0
563,56.300000000000004,0.0
564,56.400000000000006,0.0
565,56.5,0.0
566,56.6,0.0
567,56.7,0.0
568,56.800000000000004,0.0
569,56.900000000000006,0.0
570,57.0,0.0
571,57.1,0.0
572,57.2,0.0
573,57.300000000000004,0.0
574,57.400000000000006,0.0
575,57.5,0.0
576,57.6,0.0
577,57.7,0.0
578,57.800000000000004,0.0
579,57.900000000000006,0.0
580,58.0,0.0
581,58.1,0.0
582,58.2,0.0
583,58.300000000000004,0.0
584,58.400000000000006,0.0
585,58.5,0.0
586,58.6,0.0
587,58.7,0.0
588,58.800000000000004,0.0
589,58.900000000000006,0.0
590,59.0,0.0
591,59.1,0.0
592,59.2,0.0
593,59.300000000000004,0.0
594,59.400000000000006,0.0
595,59.5,0.0
596,59.6,0.0
597,59.7,0.0
598,59.800000000000004,0.0
599,59.900000000000006,0.0
600,60.0,0.0
601,60.1,0.0
602,60.2,0.0
603,60.300000000000004,0.0
604,60.400000000000006,0.0
605,60.5,0.0
606,60.6,0.0
607,60.7,0.0
608,60.800000000000004,0.0
609,60.900000000000006,0.0
610,61.0,0.0
611,61.1,0.0
612,61.2,0.0
613,61.300000000000004,0.0
614,61.400000000000006,0.0
615,61.5,0.0
616,61.6,0.0
617,61.7,0.0
618,61.800000000000004,0.0
619,61.900000000000006,0.0
620,62.0,0.0
621,62.1,0.0
622,62.2,0.0
623,62.300000000000004,0.0
624,62.400000000000006,0.0
625,62.5,0.0
626,62.6,0.0
627,62.7,0.0
628,62.800000000000004,0.0
629,62.900000000000006,0.0
630,63.0,0.0
631,63.1,0.0
632,63.2,0.0
633,63.300000000000004,0.0
634,63.400000000000006,0.0
635,63.5,0.0
636,63.6,0.0
637,63.7,0.0
638,63.800000000000004,0.0
639,63.900000000000006,0.0
640,64.0,0.0
641,64.10000000000001,0.0
642,64.2,0.0
643,64.3,0.0
644,64.4,0.0
645,64.5,0.0
646,64.60000000000001,0.0
647,64.7,0.0
648,64.8,0.5454545454545418
649,64.9,3.151515151515139
650,65.0,5.1515151515151345
651,65.10000000000001,7.636363636363648
652,65.2,10.363636363636314
653,65.3,11.99999999999994
654,65.4,14.181818181818215
655,65.5,14.909090909090889
656,65.60000000000001,14.181818181818219
657,65.7,11.99999999999994
658,65.8,9.030303030302989
659,65.9,7.393939393939418
660,66.0,6.0000000000000036
661,66.10000000000001,4.848484848484862
662,66.2,4.181818181818167
663,66.3,3.4545454545454444
664,66.4,4.00000000000002
665,66.5,4.181818181818185
666,66.60000000000001,4.545454545454565
667,66.7,4.4242424242424105
668,66.8,3.81818181818181
669,66.9,3.2727272727272787
670,67.0,3.4545454545454475
671,67.10000000000001,3.818181818181824
672,67.2,4.242424242424227
673,67.3,5.272727272727251
674,67.4,6.242424242424258
675,67.5,8.666666666666673
676,67.60000000000001,11.636363636363686
677,67.7,13.272727272727225
678,67.8,14.12121212121207
679,67.9,14.18181818181825
680,68.0,14.000000000000012
681,68.10000000000001,14.000000000000064
682,68.2,13.515151515151484
683,68.3,13.636363636363603
684,68.4,13.575757575757613
685,68.5,15.21212121212121
686,68.60000000000001,18.54545454545461
687,68.7,20.909090909090835
688,68.8,22.727272727272638
689,68.9,22.666666666666746
690,69.0,21.939393939393934
691,69.10000000000001,22.30303030303037
692,69.2,21.757575757575683
693,69.3,22.060606060605988
694,69.4,25.81818181818187
695,69.5,29.454545454545432
696,69.60000000000001,31.878787878787982
697,69.7,32.242424242424086
698,69.8,31.87878787878772
699,69.9,29.030303030303116
700,70.0,23.81818181818179
701,70.10000000000001,18.363636363636395
702,70.2,11.818181818181763
703,70.3,5.636363636363626
704,70.4,4.606060606060604
705,70.5,5.1515151515151345
706,70.60000000000001,5.090909090909092
707,70.7,5.515151515151492
708,70.8,6.424242424242394
709,70.9,6.727272727272752
710,71.0,6.42424242424242
711,71.10000000000001,7.151515151515169
712,71.2,6.909090909090884
713,71.3,6.363636363636344
714,71.4,6.848484848484879
715,71.5,7.1515151515151585
716,71.60000000000001,6.606060606060633
717,71.7,6.545454545454518
718,71.8,5.878787878787856
719,71.9,4.60606060606062
720,72.0,3.272727272727276
721,72.10000000000001,4.303030303030319
722,72.2,4.727272727272715
723,72.3,4.545454545454535
724,72.4,4.424242424242448
725,72.5,4.484848484848489
726,72.60000000000001,5.818181818181841
727,72.7,6.424242424242404
728,72.8,6.8484848484848255
729,72.9,6.424242424242446
730,73.0,5.818181818181815
731,73.10000000000001,5.818181818181841
732,73.2,6.424242424242404
733,73.3,6.303030303030285
734,73.4,5.4545454545454755
735,73.5,4.424242424242432
736,73.60000000000001,5.636363636363661
737,73.7,6.121212121212107
738,73.8,6.545454545454529
739,73.9,6.363636363636401
740,74.0,5.575757575757586
741,74.10000000000001,4.72727272727275
742,74.2,4.484848484848471
743,74.3,4.303030303030292
744,74.4,3.5151515151515214
745,74.5,2.7878787878787845
746,74.60000000000001,3.4545454545454652
747,74.7,3.7575757575757387
748,74.8,3.6969696969696786
749,74.9,3.2727272727272814
750,75.0,2.4848484848484818
751,75.10000000000001,3.090909090909095
752,75.2,3.2121212121212
753,75.3,3.5151515151515014
754,75.4,3.4545454545454684
755,75.5,3.5757575757575792
756,75.60000000000001,4.969696969696991
757,75.7,6.303030303030287
758,75.8,6.9090909090908905
759,75.9,7.878787878787905
760,76.0,7.878787878787879
761,76.10000000000001,8.24242424242428
762,76.2,7.878787878787844
763,76.3,6.787878787878761
764,76.4,5.5151515151514765
765,76.5,4.0606060606060295
766,76.60000000000001,4.303030303030284
767,76.7,5.0303030303029885
768,76.80000000000001,5.030303030302996
769,76.9,5.636363636363611
770,77.0,5.757575757575732
771,77.10000000000001,5.393939393939418
772,77.2,4.545454545454545
773,77.30000000000001,3.2121212121212195
774,77.4,2.6060606060606024
775,77.5,2.0606060606060606
776,77.60000000000001,2.242424242424251
777,77.7,3.272727272727276
778,77.80000000000001,4.484848484848506
779,77.9,6.30303030303029
780,78.0,8.484848484848456
781,78.10000000000001,10.242424242424283
782,78.2,13.636363636363654
783,78.30000000000001,15.878787878787948
784,78.4,17.515151515151466
785,78.5,17.999999999999947
786,78.60000000000001,17.878787878787964
787,78.7,16.484848484848495
788,78.80000000000001,13.939393939393996
789,78.9,11.030303030303
790,79.0,9.09090909090907
791,79.10000000000001,6.90909090909092
792,79.2,6.606060606060593
793,79.30000000000001,6.121212121212127
794,79.4,6.1212121212120865
795,79.5,6.484848484848447
796,79.60000000000001,7.212121212121228
797,79.7,7.757575757575748
798,79.80000000000001,7.454545454545469
799,79.9,6.303030303030274
800,80.0,6.181818181818154
801,80.10000000000001,6.545454545454563
802,80.2,6.1818181818181746
803,80.30000000000001,5.636363636363645
804,80.4,5.999999999999982
805,80.5,6.727272727272704
806,80.60000000000001,6.727272727272757
807,80.7,7.2121212121212155
808,80.80000000000001,6.969696969697
809,80.9,5.999999999999981
810,81.0,4.969696969696958
811,81.10000000000001,4.000000000000024
812,81.2,2.5454545454545556
813,81.30000000000001,2.3636363636363726
814,81.4,2.909090909090903
815,81.5,3.0909090909090837
816,81.60000000000001,2.909090909090922
817,81.7,3.0303030303030303
818,81.80000000000001,4.000000000000014
819,81.9,4.4848484848484675
820,82.0,4.4848484848484675
821,82.10000000000001,4.000000000000015
822,82.2,3.0303030303030303
823,82.30000000000001,3.454545454545468
824,82.4,3.5151515151515014
825,82.5,3.212121212121201
826,82.60000000000001,2.545454545454553
827,82.7,1.5151515151515151
828,82.80000000000001,2.0000000000000067
829,82.9,2.7878787878787823
830,83.0,3.212121212121204
831,83.10000000000001,3.2727272727272885
832,83.2,2.9696969696969733
833,83.30000000000001,2.9696969696969853
834,83.4,2.7272727272727186
835,83.5,3.3333333333333206
836,83.60000000000001,4.000000000000004
837,83.7,4.060606060606054
838,83.80000000000001,4.181818181818189
839,83.9,4.484848484848455
840,84.0,4.424242424242393
841,84.10000000000001,4.545454545454549
842,84.2,4.1818181818181674
843,84.30000000000001,3.333333333333329
844,84.4,1.9999999999999862
845,84.5,2.6060606060605878
846,84.60000000000001,3.3939393939393967
847,84.7,3.818181818181808
848,84.80000000000001,3.878787878787884
849,84.9,3.5757575757575513
850,85.0,2.9090909090908887
851,85.10000000000001,2.545454545454549
852,85.2,1.9393939393939326
853,85.30000000000001,1.6363636363636302
854,85.4,1.5151515151515151
855,85.5,2.2424242424242373
856,85.60000000000001,2.727272727272743
857,85.7,3.5151515151515222
858,85.80000000000001,3.9393939393939625
859,85.9,3.9999999999999893
860,86.0,3.6969696969696892
861,86.10000000000001,3.030303030303048
862,86.2,2.000000000000007
863,86.30000000000001,1.818181818181827
864,86.4,1.9393939393939363
865,86.5,2.9090909090908994
866,86.60000000000001,3.3939393939394
867,86.7,4.060606060606054
868,86.80000000000001,4.909090909090922
869,86.9,5.818181818181792
870,87.0,6.121212121212092
871,87.10000000000001,5.818181818181838
872,87.2,5.454545454545454
873,87.30000000000001,5.030303030303046
874,87.4,3.9999999999999893
875,87.5,3.6969696969696892
876,87.60000000000001,4.121212121212132
877,87.7,3.9393939393939394
878,87.80000000000001,4.363636363636377
879,87.9,4.848484848484825
880,88.0,4.848484848484825
881,88.10000000000001,4.909090909090919
882,88.2,5.03030303030302
883,88.30000000000001,5.212121212121219
884,88.4,4.7878787878787605
885,88.5,3.7575757575757383
886,88.60000000000001,3.4545454545454644
887,88.7,3.3333333333333335
888,88.80000000000001,3.939393939393952
889,88.9,4.060606060606046
890,89.0,3.6969696969696852
891,89.10000000000001,3.5151515151515325
892,89.2,4.06060606060607
893,89.30000000000001,4.666666666666694
894,89.4,5.333333333333328
895,89.5,5.3939393939393865
896,89.60000000000001,4.848484848484879
897,89.7,4.363636363636374
898,89.80000000000001,4.606060606060634
899,89.9,4.9090909090909065
900,90.0,5.151515151515146
901,90.10000000000001,4.666666666666688
902,90.2,4.787878787878792
903,90.30000000000001,4.424242424242443
904,90.4,4.787878787878773
905,90.5,5.212121212121194
906,90.60000000000001,5.57575757575759
907,90.7,5.212121212121208
908,90.80000000000001,4.787878787878799
909,90.9,4.969696969696949
910,91.0,5.757575757575732
911,91.10000000000001,5.939393939393961
912,91.2,5.515151515151512
913,91.30000000000001,4.484848484848494
914,91.4,4.606060606060595
915,91.5,5.212121212121198
916,91.60000000000001,5.7575757575757835
917,91.7,5.696969696969701
918,91.80000000000001,5.575757575757597
919,91.9,5.393939393939374
920,92.0,5.818181818181796
921,92.10000000000001,5.636363636363657
922,92.2,4.848484848484849
923,92.30000000000001,4.000000000000006
924,92.4,4.303030303030287
925,92.5,5.21212121212119
926,92.60000000000001,6.060606060606075
927,92.7,6.1818181818181746
928,92.80000000000001,6.242424242424259
929,92.9,5.696969696969668
930,93.0,5.212121212121186
931,93.10000000000001,0.0
932,93.2,0.0
933,93.30000000000001,0.0
934,93.4,0.0
935,93.5,0.0
