,elevation_m,ddw
96,9.600000000000001,0.0
97,9.700000000000001,0.0
98,9.8,0.0
99,9.9,0.0
100,10.0,0.0
101,10.100000000000001,0.0
102,10.200000000000001,0.0
103,10.3,0.0
104,10.4,0.0
105,10.5,0.0
106,10.600000000000001,0.0
107,10.700000000000001,0.0
108,10.8,0.0
109,10.9,0.0
110,11.0,0.0
111,11.100000000000001,0.0
112,11.200000000000001,0.0
113,11.3,0.0
114,11.4,0.0
115,11.5,0.0
116,11.600000000000001,0.0
117,11.700000000000001,0.0
118,11.8,0.0
119,11.9,0.0
120,12.0,0.0
121,12.100000000000001,0.0
122,12.200000000000001,0.0
123,12.3,0.0
124,12.4,0.0
125,12.5,0.0
126,12.600000000000001,0.0
127,12.700000000000001,0.0
128,12.8,0.0
129,12.9,0.0
130,13.0,0.0
131,13.100000000000001,0.0
132,13.200000000000001,0.0
133,13.3,0.0
134,13.4,0.0
135,13.5,0.0
136,13.600000000000001,0.0
137,13.700000000000001,0.0
138,13.8,0.0
139,13.9,0.0
140,14.0,0.0
141,14.100000000000001,0.0
142,14.200000000000001,0.0
143,14.3,0.0
144,14.4,0.0
145,14.5,0.0
146,14.600000000000001,0.0
147,14.700000000000001,0.0
148,14.8,0.0
149,14.9,0.0
150,15.0,0.0
151,15.100000000000001,0.0
152,15.200000000000001,0.0
153,15.3,0.0
154,15.4,0.0
155,15.5,0.0
156,15.600000000000001,0.0
157,15.700000000000001,0.0
158,15.8,0.0
159,15.9,0.0
160,16.0,0.0
161,16.1,0.0
162,16.2,0.0
163,16.3,0.0
164,16.400000000000002,0.0
165,16.5,0.0
166,16.6,0.0
167,16.7,0.0
168,16.8,0.0
169,16.900000000000002,0.0
170,17.0,0.0
171,17.1,0.0
172,17.2,0.0
173,17.3,0.0
174,17.400000000000002,0.0
175,17.5,0.0
176,17.6,0.0
177,17.7,0.0
178,17.8,0.0
179,17.900000000000002,0.0
180,18.0,0.0
181,18.1,0.0
182,18.2,0.0
183,18.3,0.0
184,18.400000000000002,0.0
185,18.5,0.0
186,18.6,0.0
187,18.7,0.0
188,18.8,0.0
189,18.900000000000002,0.0
190,19.0,0.0
191,19.1,0.0
192,19.200000000000003,0.0
193,19.3,0.0
194,19.400000000000002,0.0
195,19.5,0.0
196,19.6,0.0
197,19.700000000000003,0.0
198,19.8,0.0
199,19.900000000000002,0.0
200,20.0,0.0
201,20.1,0.0
202,20.200000000000003,0.0
203,20.3,0.0
204,20.400000000000002,0.0
205,20.5,0.0
206,20.6,0.0
207,20.700000000000003,0.0
208,20.8,0.0
209,20.900000000000002,0.0
210,21.0,0.0
211,21.1,0.0
212,21.200000000000003,0.0
213,21.3,0.0
214,21.400000000000002,0.0
215,21.5,0.0
216,21.6,0.0
217,21.700000000000003,0.0
218,21.8,0.0
219,21.900000000000002,0.0
220,22.0,0.0
221,22.1,0.0
222,22.200000000000003,0.0
223,22.3,0.0
224,22.400000000000002,0.0
225,22.5,0.0
226,22.6,0.0
227,22.700000000000003,0.0
228,22.8,0.0
229,22.900000000000002,0.0
230,23.0,0.0
231,23.1,0.0
232,23.200000000000003,0.0
233,23.3,0.0
234,23.400000000000002,0.0
235,23.5,0.0
236,23.6,0.0
237,23.700000000000003,0.0
238,23.8,0.0
239,23.900000000000002,0.0
240,24.0,0.0
241,24.1,0.0
242,24.200000000000003,0.0
243,24.3,0.0
244,24.400000000000002,0.0
245,24.5,0.0
246,24.6,0.0
247,24.700000000000003,0.0
248,24.8,0.0
249,24.900000000000002,0.0
250,25.0,0.0
251,25.1,0.0
252,25.200000000000003,0.0
253,25.3,0.0
254,25.400000000000002,0.0
255,25.5,0.0
256,25.6,0.0
257,25.700000000000003,0.0
258,25.8,0.0
259,25.900000000000002,0.0
260,26.0,0.0
261,26.1,0.0
262,26.200000000000003,0.0
263,26.3,0.0
264,26.400000000000002,0.0
265,26.5,0.0
266,26.6,0.0
267,26.700000000000003,0.0
268,26.8,0.0
269,26.900000000000002,0.0
270,27.0,0.0
271,27.1,0.0
272,27.200000000000003,0.0
273,27.3,0.0
274,27.400000000000002,0.0
275,27.5,0.0
276,27.6,0.0
277,27.700000000000003,0.0
278,27.8,0.0
279,27.900000000000002,0.0
280,28.0,0.0
281,28.1,0.0
282,28.200000000000003,0.0
283,28.3,0.0
284,28.400000000000002,0.0
285,28.5,0.0
286,28.6,0.0
287,28.700000000000003,0.0
288,28.8,0.0
289,28.900000000000002,0.0
290,29.0,0.0
291,29.1,0.0
292,29.200000000000003,0.0
293,29.3,0.0
294,29.400000000000002,0.0
295,29.5,0.0
296,29.6,0.0
297,29.700000000000003,0.0
298,29.8,0.0
299,29.900000000000002,0.0
300,30.0,0.0
301,30.1,0.0
302,30.200000000000003,0.0
303,30.3,0.0
304,30.400000000000002,0.0
305,30.5,0.0
306,30.6,0.0
307,30.700000000000003,0.0
308,30.8,0.0
309,30.900000000000002,0.0
310,31.0,0.0
311,31.1,0.0
312,31.200000000000003,0.0
313,31.3,0.0
314,31.400000000000002,0.0
315,31.5,0.0
316,31.6,0.0
317,31.700000000000003,0.0
318,31.8,0.0
319,31.900000000000002,0.0
320,32.0,0.0
321,32.1,0.0
322,32.2,0.0
323,32.300000000000004,0.0
324,32.4,0.0
325,32.5,0.0
326,32.6,0.0
327,32.7,0.0
328,32.800000000000004,0.0
329,32.9,0.0
330,33.0,0.0
331,33.1,0.0
332,33.2,0.0
333,33.300000000000004,0.0
334,33.4,0.0
335,33.5,0.0
336,33.6,0.0
337,33.7,0.0
338,33.800000000000004,0.0
339,33.9,0.0
340,34.0,0.0
341,34.1,0.0
342,34.2,0.0
343,34.300000000000004,0.0
344,34.4,0.0
345,34.5,0.0
346,34.6,0.0
347,34.7,0.0
348,34.800000000000004,0.0
349,34.9,0.0
350,35.0,0.0
351,35.1,0.0
352,35.2,0.0
353,35.300000000000004,0.0
354,35.4,0.0
355,35.5,0.0
356,35.6,0.0
357,35.7,0.0
358,35.800000000000004,0.0
359,35.9,0.0
360,36.0,0.0
361,36.1,0.0
362,36.2,0.0
363,36.300000000000004,0.0
364,36.4,0.0
365,36.5,0.0
366,36.6,0.0
367,36.7,0.0
368,36.800000000000004,0.0
369,36.9,0.0
370,37.0,0.0
371,37.1,0.0
372,37.2,0.0
373,37.300000000000004,0.0
374,37.4,0.0
375,37.5,0.0
376,37.6,0.0
377,37.7,0.0
378,37.800000000000004,0.0
379,37.9,0.0
380,38.0,0.0
381,38.1,0.0
382,38.2,0.0
383,38.300000000000004,0.0
384,38.400000000000006,0.0
385,38.5,0.0
386,38.6,0.0
387,38.7,0.0
388,38.800000000000004,0.0
389,38.900000000000006,0.0
390,39.0,0.0
391,39.1,0.0
392,39.2,0.0
393,39.300000000000004,0.0
394,39.400000000000006,0.0
395,39.5,0.0
396,39.6,0.0
397,39.7,0.0
398,39.800000000000004,0.0
399,39.900000000000006,0.0
400,40.0,0.0
401,40.1,0.0
402,40.2,0.0
403,40.300000000000004,0.0
404,40.400000000000006,0.0
405,40.5,0.0
406,40.6,0.0
407,40.7,0.0
408,40.800000000000004,0.0
409,40.900000000000006,0.0
410,41.0,0.0
411,41.1,0.0
412,41.2,0.0
413,41.300000000000004,0.0
414,41.400000000000006,0.0
415,41.5,0.0
416,41.6,0.0
417,41.7,0.0
418,41.800000000000004,0.0
419,41.900000000000006,0.0
420,42.0,0.0
421,42.1,0.0
422,42.2,0.0
423,42.300000000000004,0.0
424,42.400000000000006,0.0
425,42.5,0.0
426,42.6,0.0
427,42.7,0.0
428,42.800000000000004,0.0
429,42.900000000000006,0.0
430,43.0,0.0
431,43.1,0.0
432,43.2,0.0
433,43.300000000000004,0.0
434,43.400000000000006,0.0
435,43.5,0.0
436,43.6,0.0
437,43.7,0.0
438,43.800000000000004,0.0
439,43.900000000000006,0.0
440,44.0,0.0
441,44.1,0.0
442,44.2,0.0
443,44.300000000000004,0.0
444,44.400000000000006,0.0
445,44.5,0.0
446,44.6,0.0
447,44.7,0.0
448,44.800000000000004,0.0
449,44.900000000000006,0.0
450,45.0,0.0
451,45.1,0.0
452,45.2,0.0
453,45.300000000000004,0.0
454,45.400000000000006,0.0
455,45.5,0.0
456,45.6,0.0
457,45.7,0.0
458,45.800000000000004,0.0
459,45.900000000000006,0.0
460,46.0,0.0
461,46.1,0.0
462,46.2,0.0
463,46.300000000000004,0.0
464,46.400000000000006,0.0
465,46.5,0.0
466,46.6,0.0
467,46.7,0.0
468,46.800000000000004,0.0
469,46.900000000000006,0.0
470,47.0,0.0
471,47.1,0.0
472,47.2,0.0
473,47.300000000000004,0.0
474,47.400000000000006,0.0
475,47.5,0.0
476,47.6,0.0
477,47.7,0.0
478,47.800000000000004,0.0
479,47.900000000000006,0.0
480,48.0,0.0
481,48.1,0.0
482,48.2,0.0
483,48.300000000000004,0.0
484,48.400000000000006,0.0
485,48.5,0.0
486,48.6,0.0
487,48.7,0.0
488,48.800000000000004,0.0
489,48.900000000000006,0.0
490,49.0,0.0
491,49.1,0.0
492,49.2,0.0
493,49.300000000000004,0.0
494,49.400000000000006,0.0
495,49.5,0.0
496,49.6,0.0
497,49.7,0.0
498,49.800000000000004,0.0
499,49.900000000000006,0.0
500,50.0,0.0
501,50.1,0.0
502,50.2,0.0
503,50.300000000000004,0.0
504,50.400000000000006,0.0
505,50.5,0.0
506,50.6,0.0
507,50.7,0.0
508,50.800000000000004,0.0
509,50.900000000000006,0.0
510,51.0,0.0
511,51.1,0.0
512,51.2,0.0
513,51.300000000000004,0.0
514,51.400000000000006,0.0
515,51.5,0.0
516,51.6,0.0
517,51.7,0.0
518,51.800000000000004,0.0
519,51.900000000000006,0.0
520,52.0,0.0
521,52.1,0.0
522,52.2,0.0
523,52.300000000000004,0.0
524,52.400000000000006,0.0
525,52.5,0.0
526,52.6,0.0
527,52.7,0.0
528,52.800000000000004,0.0
529,52.900000000000006,0.0
530,53.0,0.0
531,53.1,0.0
532,53.2,0.0
533,53.300000000000004,0.0
534,53.400000000000006,0.0
535,53.5,0.0
536,53.6,0.0
537,53.7,0.0
538,53.800000000000004,0.0
539,53.900000000000006,0.0
540,54.0,0.0
541,54.1,0.0
542,54.2,0.0
543,54.300000000000004,0.0
544,54.400000000000006,0.0
545,54.5,0.0
546,54.6,0.0
547,54.7,0.0
548,54.800000000000004,0.0
549,54.900000000000006,0.0
550,55.0,0.0
551,55.1,0.0
552,55.2,0.0
553,55.300000000000004,0.0
554,55.400000000000006,0.0
555,55.5,0.0
556,55.6,0.0
557,55.7,0.0
558,55.800000000000004,0.0
559,55.900000000000006,0.0
560,56.0,0.0
561,56.1,0.0
562,56.2,0.0
563,56.300000000000004,0.0
564,56.400000000000006,0.0
565,56.5,0.0
566,56.6,0.0
567,56.7,0.0
568,56.800000000000004,0.0
569,56.900000000000006,0.0
570,57.0,0.0
571,57.1,0.0
572,57.2,0.0
573,57.300000000000004,0.0
574,57.400000000000006,0.0
575,57.5,0.0
576,57.6,0.0
577,57.7,0.0
578,57.800000000000004,0.0
579,57.900000000000006,0.0
580,58.0,0.0
581,58.1,0.0
582,58.2,0.0
583,58.300000000000004,0.0
584,58.400000000000006,0.0
585,58.5,0.0
586,58.6,0.0
587,58.7,0.0
588,58.800000000000004,0.0
589,58.900000000000006,0.0
590,59.0,0.0
591,59.1,0.0
592,59.2,0.0
593,59.300000000000004,0.0
594,59.400000000000006,0.0
595,59.5,0.0
596,59.6,0.0
597,59.7,0.0
598,59.800000000000004,0.0
599,59.900000000000006,0.0
600,60.0,0.0
601,60.1,0.0
602,60.2,0.0
603,60.300000000000004,0.0
604,60.400000000000006,0.0
605,60.5,0.0
606,60.6,0.0
607,60.7,0.0
608,60.800000000000004,0.0
609,60.900000000000006,0.0
610,61.0,0.0
611,61.1,0.0
612,61.2,0.0
613,61.300000000000004,0.0
614,61.400000000000006,0.0
615,61.5,0.0
616,61.6,0.0
617,61.7,0.0
618,61.800000000000004,0.0
619,61.900000000000006,0.0
620,62.0,0.0
621,62.1,0.0
622,62.2,0.0
623,62.300000000000004,0.0
624,62.400000000000006,0.0
625,62.5,0.0
626,62.6,0.0
627,62.7,0.0
628,62.800000000000004,0.0
629,62.900000000000006,0.0
630,63.0,0.0
631,63.1,0.0
632,63.2,0.0
633,63.300000000000004,0.0
634,63.400000000000006,0.0
635,63.5,0.0
636,63.6,0.0
637,63.7,0.0
638,63.800000000000004,0.0
639,63.900000000000006,0.0
640,64.0,0.0
641,64.10000000000001,0.0
642,64.2,0.0
643,64.3,0.0
644,64.4,0.0
645,64.5,0.0
646,64.60000000000001,0.0
647,64.7,0.0
648,64.8,0.0
649,64.9,0.0
650,65.0,0.0
651,65.10000000000001,0.0
652,65.2,0.0
653,65.3,0.0
654,65.4,0.0
655,65.5,0.0
656,65.60000000000001,0.0
657,65.7,27.000000000001034
658,65.8,63.00000000000214
659,65.9,77.99999999999797
660,66.0,64.99999999999616
661,66.10000000000001,30.000000000001695
662,66.2,-8.999999999996325
663,66.3,-50.000000000000796
664,66.4,-25.000000000003467
665,66.5,-6.000000000001561
666,66.60000000000001,12.00000000000076
667,66.7,-3.9999999999977836
668,66.8,4.999999999999688
669,66.9,3.999999999997329
670,67.0,0.9999999999991371
671,67.10000000000001,-22.99999999999792
672,67.2,-53.999999999998266
673,67.3,-44.000000000000746
674,67.4,-22.000000000001318
675,67.5,3.9999999999997438
676,67.60000000000001,-3.9999999999994023
677,67.7,13.000000000001457
678,67.8,20.000000000001073
679,67.9,28.99999999999865
680,68.0,4.9999999999985585
681,68.10000000000001,3.0000000000001568
682,68.2,-2.999999999998984
683,68.3,3.999999999999608
684,68.4,3.9999999999981477
685,68.5,10.999999999999302
686,68.60000000000001,1.536770710686176e-12
687,68.7,-19.99999999999829
688,68.8,17.000000000000636
689,68.9,72.99999999999636
690,69.0,97.99999999999615
691,69.10000000000001,29.000000000003492
692,69.2,-4.999999999993793
693,69.3,7.0000000000012985
694,69.4,34.9999999999949
695,69.5,-14.000000000002725
696,69.60000000000001,-58.999999999998145
697,69.7,-89.99999999999783
698,69.8,-77.00000000000188
699,69.9,-53.00000000000197
700,70.0,-8.99999999999968
701,70.10000000000001,2.0000000000013363
702,70.2,-10.99999999999889
703,70.3,3.0000000000003704
704,70.4,21.999999999998366
705,70.5,9.999999999998767
706,70.60000000000001,-25.99999999999993
707,70.7,-5.999999999998731
708,70.8,22.0000000000011
709,70.9,9.999999999999503
710,71.0,-26.000000000000174
711,71.10000000000001,-24.000000000000142
712,71.2,10.000000000000703
713,71.3,20.000000000000643
714,71.4,13.999999999999046
715,71.5,-14.000000000000673
716,71.60000000000001,-11.00000000000014
717,71.7,-12.999999999999899
718,71.8,3.9999999999997473
719,71.9,4.999999999999031
720,72.0,27.999999999999037
721,72.10000000000001,21.0000000000013
722,72.2,-4.999999999998407
723,72.3,-35.00000000000072
724,72.4,-24.00000000000113
725,72.5,-8.000000000000087
726,72.60000000000001,-0.9999999999999002
727,72.7,18.000000000001158
728,72.8,31.000000000000973
729,72.9,9.999999999999503
730,73.0,-34.99999999999992
731,73.10000000000001,-30.000000000000476
732,73.2,-3.000000000000281
733,73.3,19.00000000000012
734,73.4,4.999999999999587
735,73.5,3.9999999999997438
736,73.60000000000001,5.00000000000047
737,73.7,19.000000000001258
738,73.8,6.000000000000072
739,73.9,-6.000000000000728
740,74.0,-18.99999999999995
741,74.10000000000001,-4.999999999999716
742,74.2,-3.9999999999996843
743,74.3,-5.000000000000553
744,74.4,-19.00000000000032
745,74.5,-5.999999999999747
746,74.60000000000001,6.000000000000371
747,74.7,10.000000000000442
748,74.8,-10.000000000000387
749,74.9,-15.000000000000217
750,75.0,-8.999999999999789
751,75.10000000000001,0.0
752,75.2,18.000000000000686
753,75.3,30.00000000000103
754,75.4,19.999999999999517
755,75.5,-20.00000000000043
756,75.60000000000001,-30.00000000000052
757,75.7,-18.00000000000043
758,75.8,0.0
759,75.9,17.99999999999949
760,76.0,38.99999999999884
761,76.10000000000001,35.0000000000012
762,76.2,-9.999999999998794
763,76.3,-40.00000000000113
764,76.4,-33.000000000000824
765,76.5,-8.999999999999789
766,76.60000000000001,0.0
767,76.7,0.0
768,76.80000000000001,8.999999999999874
769,76.9,15.000000000000144
770,77.0,9.999999999999819
771,77.10000000000001,-1.0000000000002705
772,77.2,5.3734794391860934e-14
773,77.30000000000001,1.0000000000006668
774,77.4,-9.999999999999616
775,77.5,-6.00000000000007
776,77.60000000000001,14.999999999999048
777,77.7,24.999999999999037
778,77.80000000000001,18.000000000000473
779,77.9,32.000000000002025
780,78.0,50.00000000000123
781,78.10000000000001,42.99999999999778
782,78.2,12.999999999997987
783,78.30000000000001,-3.999999999998437
784,78.4,-36.99999999999813
785,78.5,-64.00000000000193
786,78.60000000000001,-67.00000000000135
787,78.7,-32.99999999999907
788,78.80000000000001,4.152234112098046e-14
789,78.9,15.000000000000144
790,79.0,19.00000000000012
791,79.10000000000001,13.999999999999332
792,79.2,9.999999999999543
793,79.30000000000001,-8.999999999999106
794,79.4,-15.999999999998947
795,79.5,-8.999999999999734
796,79.60000000000001,9.999999999999204
797,79.7,13.999999999999076
798,79.80000000000001,10.000000000000442
799,79.9,9.54014645060432e-13
800,80.0,-0.9999999999999424
801,80.10000000000001,0.9999999999988489
802,80.2,-9.000000000000513
803,80.30000000000001,-25.000000000000032
804,80.4,-23.999999999999886
805,80.5,-8.999999999999876
806,80.60000000000001,8.999999999999744
807,80.7,23.999999999999293
808,80.80000000000001,25.0000000000007
809,80.9,8.237854842718847e-13
810,81.0,-16.00000000000046
811,81.10000000000001,-9.00000000000091
812,81.2,0.9999999999997011
813,81.30000000000001,-9.999999999999774
814,81.4,-14.999999999999673
815,81.5,4.2654768606099575e-13
816,81.60000000000001,14.999999999999604
817,81.7,18.999999999999236
818,81.80000000000001,5.000000000000425
819,81.9,4.000000000001109
820,82.0,-3.9999999999997464
821,82.10000000000001,-5.000000000000456
822,82.2,-19.000000000000004
823,82.30000000000001,2.9999999999994884
824,82.4,21.000000000000078
825,82.5,19.999999999999638
826,82.60000000000001,-11.000000000000286
827,82.7,-14.999999999999437
828,82.80000000000001,-7.999999999999165
829,82.9,-9.999999999999616
830,83.0,-15.000000000000373
831,83.10000000000001,-5.541123115904241e-13
832,83.2,14.999999999999545
833,83.30000000000001,10.000000000000497
834,83.4,8.000000000001068
835,83.5,15.000000000000657
836,83.60000000000001,10.99999999999922
837,83.7,-20.00000000000043
838,83.80000000000001,-30.00000000000052
839,83.9,-18.000000000000426
840,84.0,9.0000000000003
841,84.10000000000001,23.99999999999935
842,84.2,24.999999999999037
843,84.30000000000001,7.236433674506945e-13
844,84.4,-24.99999999999929
845,84.5,-14.999999999999943
846,84.60000000000001,5.999999999999305
847,84.7,9.99999999999949
848,84.80000000000001,-0.9999999999999014
849,84.9,4.71289673953401e-13
850,85.0,10.000000000000245
851,85.10000000000001,4.999999999999589
852,85.2,-5.000000000000003
853,85.30000000000001,-18.99999999999961
854,85.4,-5.999999999999332
855,85.5,6.000000000000638
856,85.60000000000001,18.999999999999503
857,85.7,13.99999999999908
858,85.80000000000001,10.000000000000442
859,85.9,-8.999999999999389
860,86.0,-7.000000000000156
861,86.10000000000001,5.999999999998694
862,86.2,10.999999999999194
863,86.30000000000001,-19.99999999999955
864,86.4,-20.999999999999
865,86.5,-2.9999999999992353
866,86.60000000000001,18.999999999999503
867,86.7,4.999999999999332
868,86.80000000000001,4.000000000000114
869,86.9,5.000000000000654
870,87.0,9.99999999999996
871,87.10000000000001,-9.000000000000554
872,87.2,-7.000000000000211
873,87.30000000000001,15.000000000000183
874,87.4,26.00000000000081
875,87.5,-10.000000000000954
876,87.60000000000001,-40.00000000000045
877,87.7,-32.99999999999906
878,87.80000000000001,-8.999999999999833
879,87.9,9.000000000000341
880,88.0,24.000000000000814
881,88.10000000000001,24.999999999999364
882,88.2,-7.243095012654113e-13
883,88.30000000000001,-16.00000000000016
884,88.4,5.964118088286721e-13
885,88.5,16.00000000000046
886,88.60000000000001,-2.546851618490206e-13
887,88.7,-24.9999999999997
888,88.80000000000001,-15.000000000000217
889,88.9,15.00000000000027
890,89.0,25.000000000000334
891,89.10000000000001,17.999999999999236
892,89.2,13.999999999999138
893,89.30000000000001,11.000000000001108
894,89.4,-18.999999999999005
895,89.5,-31.000000000000828
896,89.60000000000001,-18.00000000000121
897,89.7,9.999999999999448
898,89.80000000000001,14.000000000000298
899,89.9,10.000000000000908
900,90.0,-9.00000000000044
901,90.10000000000001,-16.000000000000487
902,90.2,-8.999999999999732
903,90.30000000000001,10.00000000000054
904,90.4,14.000000000000867
905,90.5,9.99999999999996
906,90.60000000000001,-8.093525849517574e-13
907,90.7,-10.000000000000158
908,90.80000000000001,-13.999999999999591
909,90.9,-9.999999999999488
910,91.0,1.4210854715203013e-13
911,91.10000000000001,0.9999999999994601
912,91.2,-10.000000000000213
913,91.30000000000001,-6.000000000000385
914,91.4,5.999999999999929
915,91.5,9.999999999999817
916,91.60000000000001,7.999999999999475
917,91.7,32.9999999999991
918,91.80000000000001,41.00000000000156
919,91.9,1.6449064332846689e-12
920,92.0,-32.00000000000091
921,92.10000000000001,-18.00000000000182
922,92.2,19.999999999998895
923,92.30000000000001,19.000000000000725
924,92.4,5.000000000001674
925,92.5,-10.000000000000105
926,92.60000000000001,-10.000000000001238
927,92.7,-4.000000000000341
928,92.80000000000001,-13.999999999999176
929,92.9,-19.999999999998906
930,93.0,-28.000000000000128
931,93.10000000000001,-6.00000000000047
932,93.2,14.999999999999504
933,93.30000000000001,34.00000000000057
934,93.4,15.000000000000966
935,93.5,-6.0000000000006395
936,93.60000000000001,-1.0000000000014346
937,93.7,42.99999999999853
938,93.80000000000001,46.00000000000199
939,93.9,4.000000000002758
940,94.0,-45.00000000000094
941,94.10000000000001,-38.000000000001876
942,94.2,-18.000000000000338
943,94.30000000000001,-9.999999999999831
944,94.4,-4.999999999999105
945,94.5,-3.999999999999747
946,94.60000000000001,3.99999999999929
947,94.7,4.999999999999292
948,94.80000000000001,10.000000000000442
949,94.9,-8.999999999999389
950,95.0,-7.000000000000156
951,95.10000000000001,5.999999999998694
952,95.2,10.999999999999194
953,95.30000000000001,-19.99999999999955
954,95.4,-29.999999999999346
955,95.5,-17.999999999999748
956,95.60000000000001,8.999999999999744
957,95.7,14.999999999999545
958,95.80000000000001,19.000000000000373
959,95.9,5.000000000000526
960,96.0,-5.0000000000005524
961,96.10000000000001,-1.0000000000008233
962,96.2,14.999999999999602
963,96.30000000000001,11.000000000001165
964,96.4,-19.999999999999233
965,96.5,-30.000000000000743
966,96.60000000000001,-9.000000000000853
967,96.7,23.999999999999293
968,96.80000000000001,25.0000000000007
969,96.9,8.224532166423344e-13
970,97.0,-16.000000000000455
971,97.10000000000001,-9.00000000000091
972,97.2,0.9999999999997025
973,97.30000000000001,-9.999999999999774
974,97.4,3.000000000001008
975,97.5,21.000000000001148
976,97.60000000000001,19.999999999999517
977,97.7,-20.000000000000426
978,97.80000000000001,-30.00000000000052
979,97.9,-9.000000000000085
980,98.0,15.000000000000513
981,98.10000000000001,9.999999999999758
982,98.2,-10.000000000000213
983,98.30000000000001,200.9999999999967
984,98.4,
985,98.5,
986,98.60000000000001,
987,98.7,
988,98.80000000000001,
989,98.9,
990,99.0,0.0
991,99.10000000000001,0.0
